coord_lat,coord_long,name,review_count,is_successful,rating,knn_imp_price,scaled_lat,scaled_long,dbscan_cluster
40.727947,-73.988489,Le Fournil,4.770684624465665,1,20.25,2.0,-0.5940122730207391,-0.07543974363315084,0
40.782425,-73.9811603,Mille-Feuille Bakery,6.089044875446846,1,20.25,2.0,1.600727657670841,0.40112904339541455,1
40.72516,-74.00296,Dominique Ansel Bakery,8.591186871324563,1,16.0,2.0,-0.7062913615855252,-1.0164561472365836,3
40.7226892950401,-73.9982149184027,Balthazar,8.193953023563742,1,16.0,3.0,-0.8058279604412039,-0.7078942220412234,0
40.70961,-74.0093799,La Parisienne,6.736966958001855,1,20.25,2.0,-1.3327498571665346,-1.4339277255304856,2
40.71991,-73.9872,Supermoon Bakehouse,6.893656354602635,1,20.25,2.0,-0.9177966414441537,0.008381011272845762,0
40.7327402,-74.0018208,Patisserie Claude,5.60947179518496,1,16.0,1.0,-0.40090996684587865,-0.9423765475556769,3
40.72276,-73.99842,Balthazar Boulangerie,5.976350909297934,1,16.0,2.0,-0.80297948952089,-0.7212302145183951,0
40.706200062546294,-74.00226642004867,Tin Building by Jean-Georges,4.941642422609304,1,16.0,2.0,-1.4701250524894818,-0.9713542115435867,2
40.75316,-73.98491,Angelina,6.063785208687608,1,16.0,2.0,0.4217367976596349,0.15729453240157273,4
40.72183,-73.98719,Dirty French,6.6052979209482015,1,16.0,3.0,-0.8404461390959763,0.009031288657893169,0
40.760153883881,-73.990944257291,Schmackary's,7.708410667257367,1,16.0,1.0,0.7034974390975338,-0.23509957266373419,5
40.76121,-73.99024,Amy's Bread,7.087573705557973,1,16.0,1.0,0.7460448934425218,-0.189303313718727,5
40.73451,-74.00062,Jack's Stir Brew Coffee,5.552959584921617,1,16.0,2.0,-0.32961052983766087,-0.8642912391835437,3
40.72850883077059,-73.98615170270205,Lady Wong,5.3471075307174685,1,20.25,2.0,-0.5713779540936189,0.07654941381791512,0
40.71656,-73.99822,Keki Modern Cakes,6.608000625296087,1,16.0,2.0,-1.052757153353749,-0.7082246668220675,0
40.729431,-73.984541,Veniero's,7.77863014732581,1,16.0,2.0,-0.5342267805808306,0.18128976790261403,0
40.729463036209495,-73.98684812477497,La Cabra,5.5909869805108565,1,20.25,2.0,-0.5329361467798366,0.03126266138550558,0
40.735034,-73.993047,Patisserie Fouet,6.07993319509559,1,16.0,2.0,-0.3085002885718411,-0.3718361756438701,6
40.7215431969029,-73.9972332037048,Eileen's Special Cheesecake,7.5595594960077,1,20.25,2.0,-0.8520004951561359,-0.6440555354001645,0
40.71595284077857,-73.99300267095114,Kuih Cafe,4.406719247264253,1,20.25,2.0,-1.0772176068865977,-0.36895355784723166,0
40.75498,-73.99166,Angelina Bakery,6.411818267709897,1,20.25,2.0,0.49505862801066053,-0.2816427023658875,9
40.710233,-74.011849,Lady M Cake Boutique,5.389071729816501,1,16.0,2.0,-1.307651230623148,-1.594487714621512,2
40.73083,-74.00265,Pasticceria Rocco,7.044032897274685,1,16.0,1.0,-0.4778656593385727,-0.9962975483065826,3
40.779961,-73.980299,"Levain Bakery - Original Location, 74th St, NYC",9.173468897200278,1,20.25,2.0,1.501461179657127,0.4571374345515647,1
40.71763,-73.99714,Sweet Moment,6.98933526597456,1,20.25,2.0,-1.00965036298265,-0.637994709259126,0
40.72736771772591,-73.9831177,Confectionery,5.093750200806762,1,25.0,2.0,-0.6173496557822964,0.2738437480869696,0
40.72939,-73.98892,Spot Dessert Bar,8.134174272137903,1,16.0,2.0,-0.5358785360995627,-0.10346669891926824,0
40.72947,-73.98813,Cha-An,7.582738488914411,1,16.0,2.0,-0.5326555985018412,-0.05209478551715693,0
40.72951,-73.98643,Prince Tea House,5.82600010738045,1,20.25,2.0,-0.5310441297029804,0.05845236990578635,0
40.7232107708636,-74.002450627852,MarieBelle,6.476972362889683,1,20.25,3.0,-0.7848194099669802,-0.9833328284052066,3
40.7478576793883,-73.9865590631962,Grace Street,8.122668023346407,1,16.0,2.0,0.20812369196859362,0.050059682135508786,7
40.723644,-74.00325,Pi Bakerie,5.793013608384144,1,20.25,2.0,-0.7673660290647512,-1.0353141913964896,3
40.72028,-73.9984,Maman,6.641182169740591,1,16.0,2.0,-0.9028905550539763,-0.7199296597492244,0
40.714158,-73.990942,The Little One,5.707110264748875,1,16.0,2.0,-1.1495258547291427,-0.23495278613482376,0
40.7208686954984,-73.9886739484795,Rawsome Treats,4.812184355372417,1,20.25,2.0,-0.8791739443605169,-0.08746652499112408,0
40.715768,-73.9992981,Alimama,7.493873886783559,1,20.25,2.0,-1.0846642355725653,-0.7783310716818315,0
40.74699,-73.9854,Hokkaido Baked Cheese Tart,4.465908118654584,1,16.0,2.0,0.17316773542577843,0.12543094054441492,7
40.71898,-73.99479,Prince Tea House,5.480638923341991,1,16.0,2.0,-0.9552632910189537,-0.4851795238210387,0
40.7291965397419,-74.0015334018494,Posh Pop Bakeshop,6.1903154058531475,1,16.0,2.0,-0.5436724153436738,-0.9236876957773736,3
40.7178308,-73.995106,Kam Boat Bakery & Cafe,5.25227342804663,1,20.25,1.0,-1.0015607896119914,-0.5057282891828073,0
40.7274461088028,-74.0016795987419,Brigadeiro Bakery,4.976733742420574,1,16.0,2.0,-0.6141915364192345,-0.9331945490701423,3
40.78122494966741,-73.9602662713214,Cafe Sabarsky,6.405228458030842,1,16.0,2.0,1.552381565968142,1.7598204761865348,1
40.726157,-73.9946634,"Levain Bakery - NoHo, NYC",6.320768294250582,1,20.25,2.0,-0.666125501772476,-0.4769470121288521,0
40.71741936531534,-73.99833176411512,La Bella Ferrara,6.214608098422191,1,16.0,1.0,-1.0181361435402823,-0.7154924344718847,0
40.7600399,-73.99168,Poseidon Bakery,5.327876168789581,1,20.25,1.0,0.6989054024022269,-0.2829432571359823,5
40.78413,-73.97879,Janie’s Life Changing Baked Goods,4.897839799950911,1,20.25,2.0,1.6694165152246407,0.5552642919239837,1
40.7141357508495,-73.9988519623876,Pinklady Cheese Tart,5.777652323222656,1,20.25,2.0,-1.150422200024857,-0.7493197516947723,0
40.73464,-73.9929,Blue Stripes Cacao Shop,6.0867747269123065,1,20.25,2.0,-0.3243732562412204,-0.3622770980868152,6
40.72077,-73.99646,Urban Backyard,5.648974238161206,1,20.25,2.0,-0.8831500622672168,-0.5937758470897638,0
40.72093282709165,-73.989934,Kabisera,5.135798437050262,1,20.25,2.0,-0.876590292821895,-0.16940482574292987,0
40.72191,-73.98841,Kinky’s Dessert Bar,4.727387818712341,1,16.0,1.0,-0.8372232014979686,-0.0703025522929397,0
40.715090625103635,-73.99315746441712,Round K by Sol,4.804021044733257,1,16.0,2.0,-1.111953448339088,-0.3790194268720999,0
40.70568649199326,-74.00218961453646,Carne Mare,5.41164605185504,1,20.25,2.0,-1.4908151255458886,-0.9663597227815868,2
40.7141678,-73.99370557235935,Fong On,5.594711379601839,1,20.25,1.0,-1.1491310448733731,-0.41466164680000195,0
40.71387,-73.99091,Kopitiam,6.889591308354466,1,16.0,2.0,-1.1611284300812834,-0.2328718985030417,0
40.767293267841474,-73.98145649047221,Magnolia Bakery Central Park South,4.634728988229636,1,16.0,2.0,0.9911198014930651,0.38186844682688226,8
40.71789,-73.9988,Taiyaki NYC,8.10832229017324,1,20.25,1.0,-0.9991758157897691,-0.7459407551428038,0
40.717286,-73.9996625,Sweets Bakery,4.634728988229636,1,16.0,1.0,-1.0235089946533105,-0.8020271795851226,0
40.72577,-74.00136,L.A. Burdick Handmade Chocolates,5.0369526024136295,1,20.25,2.0,-0.6817164624021834,-0.9124117656622661,3
40.72063,-73.99275,Gooey on The Inside,5.60947179518496,1,16.0,1.0,-0.8887902030635156,-0.3525229373138764,0
40.7422315833701,-74.005732430619,Amy's Bread,5.860786223465865,1,16.0,1.0,-0.01853326285797506,-1.196741040494473,11
40.78477,-73.976912,Barachou,4.852030263919617,1,20.25,2.0,1.6952000160075575,0.6773863847974441,1
40.7152930293439,-73.9986442157158,46,4.574710978503383,1,20.25,1.0,-1.1037992453902798,-0.7358104554497011,0
40.72911,-73.98858,Mango Mango Dessert,6.3473892096560105,1,16.0,2.0,-0.5471588176921602,-0.08135726783504922,0
40.747299404730406,-73.98799936399958,Bear Donut,4.795790545596741,1,20.25,1.0,0.18563263715809503,-0.04359982184518852,7
40.72139,-73.99545,Stick With Me,5.75890177387728,1,20.25,3.0,-0.8581722958840168,-0.5280978312212301,0
40.729564,-73.98786,Hi-Collar,6.678342114654332,1,16.0,2.0,-0.5288686468242036,-0.03453729612642156,0
40.7346,-74.00193,Té Company,5.278114659230517,1,25.0,2.0,-0.3259847250400811,-0.949477576597955,3
40.730934,-73.989318,Sundaes and Cones,7.392647520721623,1,20.25,2.0,-0.47367584046136313,-0.12934773883620776,0
40.71792,-73.988317,Cafe d’Avignon - Essex Market,4.736198448394496,1,20.25,2.0,-0.9979672141904805,-0.06425497261347739,0
40.70732,-74.00159,The Paris Cafe,5.929589143389895,1,16.0,2.0,-1.425006445904603,-0.9273681455128119,2
40.730508,-74.001238,Da Toscano,4.919980925828125,1,20.25,2.0,-0.49083798316977373,-0.9044783815669056,3
40.7203575,-73.9883391,Creperie,6.214608098422191,1,16.0,1.0,-0.8997683342562195,-0.0656920856345985,0
40.75277,-73.98345,ROYCE' Bryant Park,5.407171771460119,1,20.25,2.0,0.4060249768700272,0.2522350305879988,4
40.73240001181511,-74.00532068435112,Little Owl,7.282761179605593,1,16.0,3.0,-0.41461503298880115,-1.1699661118645575,3
40.721845,-73.995802,Rice To Riches,8.073091199693154,1,16.0,2.0,-0.8398418382961889,-0.5509875951671364,0
40.72808,-73.99066,Librae Bakery,5.075173815233827,1,20.25,2.0,-0.5886541392643984,-0.21661496388240115,0
40.7313423,-74.0028996,Baker & Co,6.579251212010101,1,16.0,2.0,-0.4572267726962208,-1.0125284718324497,3
40.7332670924819,-73.9929751334153,Peacefood Cafe Downtown,6.729824070489475,1,16.0,2.0,-0.3796831969716461,-0.36716285416795436,6
40.7065,-74.00777,Black Fox Coffee,5.58724865840025,1,16.0,2.0,-1.4580415562826792,-1.329239569344583,2
40.724617,-74.002389,mochidoki,4.9344739331306915,1,16.0,2.0,-0.7281670505309039,-0.9793253085616507,3
40.71528,-73.99811,Mango Mango Dessert,6.665683717782408,1,16.0,2.0,-1.104324154919296,-0.7010716155883943,0
40.72683167,-73.98754333,Aoi Kitchen,5.517452896464707,1,20.25,2.0,-0.6389452604081739,-0.013944962180422158,0
40.717937,-73.99891233660313,The Dough Club,6.068425588244111,1,16.0,2.0,-0.9972823399509504,-0.7532457503929244,0
40.72594985982654,-74.0013978271932,Vesuvio Bakery,5.7899601708972535,1,16.0,2.0,-0.6744704999357558,-0.9148715824890323,3
40.7341962235334,-74.007479016899,The Elk,5.214935757608986,1,16.0,2.0,-0.34225155448162203,-1.3103175963497329,10
40.72180362146175,-73.99648359999999,Wan Wan,4.672828834461906,1,20.25,2.0,-0.8415088438795262,-0.5953105017174407,0
40.78485,-73.97955,Zabar's,7.097548850614793,1,16.0,2.0,1.6984229536052788,0.5058432106760905,1
